Date,Type_of_Climbing,Location,Grade,Attempts,Completed,Crux_Move_Type(s),Repeat 
5/24/22,Bouldering,Gravity Vault Montclair,V9,3,yes,crimp,no
5/24/22,Bouldering,Gravity Vault Montclair,V7,2,yes,crimp,no
6/24/22,Bouldering,Gravity Vault Montclair,V8,8,no,sloper,no
6/24/22,Bouldering,Gravity Vault Montclair,V6,1,yes,crimp,no
7/18/22,Bouldering,Gravity Vault Montclair,V7,4,yes,jug,no
7/25/22,Bouldering,Gravity Vault Montclair,V8,3,yes,pinch,no
7/25/22,Bouldering,Kilter Board,V4,1,yes,dyno,no
7/29/22,Bouldering,Gravity Vault Montclair,V7,1,yes,crimp,no
7/29/22,Bouldering,Gravity Vault Montclair,V8,2,yes,sloper,no
7/29/22,Bouldering,Gravity Vault Montclair,V6,5,yes,sloper/feature,no
8/3/22,Bouldering,Gravity Vault Montclair,V7,1,yes,crimp,no
8/10/22,Bouldering,Kilter Board,V8,5,yes,dyno,no
8/10/22,Bouldering,Kilter Board,V9,4,yes,crimp,no
8/10/22,Bouldering,Kilter Board,V8,2,yes,pinch,no
8/10/22,Bouldering,Gravity Vault Montclair,V5,1,yes,dyno,no
8/12/22,Bouldering,Gravity Vault Montclair,V7,8,yes,crimp/sloper,no
8/25/22,Bouldering,Klattercentret Malmö,6C+,1,yes,pinch,no
8/25/22,Bouldering,Klattercentret Malmö,6C+,1,yes,jug,no
8/25/22,Bouldering,Klattercentret Malmö,7B,3,no,pinch,no
8/25/22,Bouldering,Klattercentret Malmö,7A,1,no,pinch,no
8/25/22,Bouldering,Klattercentret Malmö,7A+,1,no,pinch,no
8/25/22,Bouldering,Klattercentret Malmö,6C+,1,yes,crimp,no
8/26/22,Bouldering,Klattercentret Malmö,6B+,1,yes,pinch,no
8/26/22,Bouldering,Klattercentret Malmö,6C ,1,yes,sloper ,no
8/26/22,Bouldering,Klattercentret Malmö,7C,2,no,pinch/sloper,no
8/26/22,Bouldering,Klattercentret Malmö,6C+,1,yes,pockets,yes
8/26/22,Bouldering,Klattercentret Malmö,7B,1,yes,pinch,no
8/26/22,Bouldering,Klattercentret Malmö,7C+,5,no,crimp ,no
8/26/22,Bouldering,Klattercentret Malmö,7B,2,yes,crimp,no
8/26/22,Bouldering,Klattercentret Malmö,7A ,2,no,pinch ,no
8/26/22,Bouldering,Klattercentret Malmö,7A+,1,no,sloper,no
8/26/22,Bouldering,Klattercentret Malmö,7B+,1,no,crimp,no
8/26/22,Bouldering,Klattercentret Malmö,6B+,1,yes,sloper,no
8/26/22,Bouldering,Klattercentret Malmö,6B ,1,yes,jug,no
8/26/22,Bouldering,Klattercentret Malmö,6B,1,yes,crimp,no
8/26/22,Bouldering,Klattercentret Malmö,7C ,2,no,pinch,no
8/26/22,Bouldering,Klattercentret Malmö,6C+,1,yes,pockets,yes
8/29/22,Bouldering,Klattercentret Malmö,6A+,1,yes,jug,no
8/29/22,Bouldering,Klattercentret Malmö,6A ,1,yes,jug,no
8/29/22,Bouldering,Klattercentret Malmö,5+,1,yes,sloper,no
8/29/22,Bouldering,Klattercentret Malmö,6A+,1,yes,crimps,no
8/29/22,Bouldering,Klattercentret Malmö,6B ,1,yes,crimps/sloper,no
8/29/22,Bouldering,Klattercentret Malmö,6C+,1,yes,jugs,no
8/29/22,Bouldering,Klattercentret Malmö,7A,1,no,2 finger pocket,no
8/29/22,Bouldering,Klattercentret Malmö,7C+,4,no,crimp,no
8/29/22,Bouldering,Klattercentret Malmö,7B,2,yes,pinch,yes
8/29/22,Bouldering,Klattercentret Malmö,7A+,1,no,sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7C,5,no,pinch/sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7A+,1,no,sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7A+,6,no,dyno/sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7B,3,no,crimp,no
8/29/22,Bouldering,Klattercentret Malmö,7B,4,no,two finger pocket/crimp,no
8/29/22,Bouldering,Klattercentret Malmö,7B,3,no,sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7A,2,no,compression,no
8/29/22,Bouldering,Klattercentret Malmö,6B,1,yes,sloper,no
8/29/22,Bouldering,Klattercentret Malmö,7A,2,no,pinch,no
8/29/22,Bouldering,Klattercentret Malmö,7A,1,no,dyno,no
8/29/22,Bouldering,Klattercentret Malmö,6B,1,yes,sloper,no
9/2/22,Bouldering,Klattercentret Malmö,6B+,1,yes,jug,yes
9/2/22,Bouldering,Klattercentret Malmö,5,1,yes,sloper,no
9/2/22,Bouldering,Klattercentret Malmö,7A ,3,no,sloper,no
9/2/22,Bouldering,Klattercentret Malmö,6B,1,yes,pinch,no
9/2/22,Bouldering,Klattercentret Malmö,7A+,1,no,crimp,no
9/2/22,Bouldering,Klattercentret Malmö,7A+,1,no,sloper,no
9/2/22,Bouldering,Klattercentret Malmö,6C+,1,yes,two finger pocket,yes
9/2/22,Bouldering,Klattercentret Malmö,7B,2,no,sloper,no
9/2/22,Bouldering,Klattercentret Malmö,7A+,5,yes,crimp,no
9/2/22,Bouldering,Klattercentret Malmö,7C,3,no,two finger pocket/crimp,no
9/2/22,Bouldering,Klattercentret Malmö,7A,2,no,dyno,no
9/6/22,Bouldering,Klattercentret Malmö,5+,1,yes,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,6C,2,no,sloper/crimp,no
9/6/22,Bouldering,Klattercentret Malmö,6A,1,yes,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,6B+,3,no,run-and-jump,no
9/6/22,Bouldering,Klattercentret Malmö,6A,1,yes,jug,no
9/6/22,Bouldering,Klattercentret Malmö,6C+,1,yes,two finger pocket,yes
9/6/22,Bouldering,Klattercentret Malmö,6C,1,yes,yes,yes
9/6/22,Bouldering,Klattercentret Malmö,7A,1,yes,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,7A,1,yes,pinch,no
9/6/22,Bouldering,Klattercentret Malmö,7C+,1,no,crimp,no
9/6/22,Bouldering,Klattercentret Malmö,7B,1,yes,pinch,yes
9/6/22,Bouldering,Klattercentret Malmö,6C+,1,yes,crimp,no
9/6/22,Bouldering,Klattercentret Malmö,7C,1,no,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,7A,1,yes,crimp,no
9/6/22,Bouldering,Klattercentret Malmö,6B,1,yes,pinch,no
9/6/22,Bouldering,Klattercentret Malmö,6C,1,yes,pinch,no
9/6/22,Bouldering,Klattercentret Malmö,7C+,2,no,crimp,no
9/6/22,Bouldering,Klattercentret Malmö,7C,1,no,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,7A,3,yes,sloper,no
9/6/22,Bouldering,Klattercentret Malmö,6C+,2,no,two finger pocket,no
9/6/22,Bouldering,Klattercentret Malmö,7B,1,no,sloper/pinch,no
9/6/22,Bouldering,Klattercentret Malmö,6C,2,yes,sloper,no
9/9/22,Bouldering,Klattercentret Malmö,6A+,1,yes,jugs,no
9/9/22,Bouldering,Klattercentret Malmö,6A+,1,yes,crimp,no
9/9/22,Bouldering,Klattercentret Malmö,6C+,1,no,crimp,no
9/9/22,Bouldering,Klattercentret Malmö,6B,1,yes,jugs,no
9/9/22,Bouldering,Klattercentret Malmö,7B+,10,no,sloper,no
9/9/22,Bouldering,Klattercentret Malmö,7A+,3,no,dyno,no
9/9/22,Bouldering,Klattercentret Malmö,6C+,1,no,mantle,no
9/9/22,Bouldering,Klattercentret Malmö,7B,7,no,pinch/crimp,no
9/9/22,Bouldering,Klattercentret Malmö,7C,1,no,mantle/crimp,no
9/9/22,Bouldering,Klattercentret Malmö,7A,1,no,crimp,no
9/9/22,Bouldering,Klattercentret Malmö,6C+,1,yes,gaston,no
9/9/22,Bouldering,Klattercentret Malmö,6C,1,yes,sloper,no

